Activity ID,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Calories
2691191058,Morning Ride,Ride,,5144,17.41,,,FALSE,,X-Caliber 7,activities/2691191058.gpx,89.81130219,14.06140041,4808,17418.30078,12,,217.2460632,,289.2999878,324.5,20.79999924,-0.017797373,803.7659302
2726317678,Evening Ride,Ride,,4400,12.16,,,FALSE,,X-Caliber 7,activities/2726317678.gpx,89.81130219,14.06140041,3920,12166.2002,9.300000191,,81.56558228,,208.6000061,226,28.29999924,0.01150729,482.4481506
2740091862,Afternoon Ride,Ride,,3870,14.05,,,FALSE,,X-Caliber 7,activities/2740091862.gpx,89.81130219,14.06140041,3707,14057.09961,11.89999962,,160.372467,,297.2999878,325.3999939,12.69999981,0.000711384,521.6412964
2801079244,Morning Ride,Ride,,6180,17.96,,,FALSE,,X-Caliber 7,activities/2801079244.gpx,89.81130219,14.06140041,4558,17965.90039,10.69999981,,67.06122589,,198.5,223.5,19,0.00055661,677.21521
3698852546,Lunch Lap,Ride,,2082,7.13,,,FALSE,,X-Caliber 7,activities/3698852546.gpx,89.81130219,14.06140041,1975,7131.899902,15.10000038,3.611088514,30.1935997,30.29360008,206.1999969,224,23.60000038,-0.001402151,349.9076538
3705418551,Evening Ride,Ride,,5080,14.54,,,FALSE,,X-Caliber 7,activities/3705418551.gpx,89.81130219,14.06140041,4934,14547.40039,14.60000038,2.948398829,85.84101868,85.84101868,206.6000061,226.1000061,36.20000076,0,816.2241211
3709311740,Afternoon Ride,Ride,,5774,13.87,,,FALSE,,X-Caliber 7,activities/3709311740.gpx,89.81130219,14.06140041,4602,13870.40039,13.89999962,3.013993979,218.8280029,218.8280029,300.2999878,326.6000061,33,0,910.0546875
3713105503,Morning Ride,Ride,,4957,14.54,,,FALSE,,X-Caliber 7,activities/3713105503.gpx,89.81130219,14.06140041,4592,14540.5,13.80000019,3.16648531,210.3509979,205.3509979,261.3999939,306.6000061,45.20000076,0.034386713,864.9333496
3723218129,Morning Ride,Ride,,5496,16.3,,,FALSE,,X-Caliber 7,activities/3723218129.gpx,89.81130219,14.06140041,4816,16299.40039,12.19999981,3.384426832,212.3292542,212.3292542,261.3999939,306.5,19,0,871.1156006
3753059340,Lunch Ride,Ride,,5750,15.86,,,FALSE,,X-Caliber 7,activities/3753059340.gpx,89.81130219,14.06140041,4532,15860.90039,14,3.49975729,196.791626,197.6916199,300.2999878,324.7999878,34.90000153,-0.005674331,835.9766846
3762174185,Lunch Ride - Bubba's & Oak Hill 1,Ride,,2894,10.18,,,FALSE,,X-Caliber 7,activities/3762174185.gpx,89.81130219,14.06140041,2696,10183.90039,8.899999619,3.777410984,60.51839066,60.51839066,207.6999969,225.3000031,29.29999924,0,481.1306152
3777236350,Afternoon Ride,Ride,,5337,16.93,,,FALSE,,X-Caliber 7,activities/3777236350.gpx,89.81130219,14.06140041,4853,16933.09961,14.19999981,3.489202499,216.4884186,216.3884277,261.3999939,306.6000061,17.79999924,0.000590559,838.7876587
3809599709,Evening Ride,Ride,,5850,15.75,,,FALSE,,X-Caliber 7,activities/3809599709.gpx,89.81130219,14.06140041,4737,15757.2002,10.39999962,3.326409101,95.22631836,95.12631989,208,225.3000031,35.90000153,0.000634631,807.7713013
3811931762,Morning Ride,Ride,,5306,16.15,,,FALSE,,X-Caliber 7,activities/3811931762.gpx,89.81130219,14.06140041,4233,16151.2998,14,3.815568209,197.9444427,197.8444366,300.2999878,324.7999878,37.09999847,0.000619145,781.3810425
3839556124,Lunch Ride,Ride,,3887,13.6,,,FALSE,,X-Caliber 7,activities/3839556124.gpx,89.81130219,14.06140041,3707,13608.7998,11.89999962,3.671108723,80.82589722,80.72589874,207.6000061,227.1999969,42.5,0.000734819,638.5866089
3845019551,Afternoon Ride,Ride,,3352,9.34,,,FALSE,,X-Caliber 7,activities/3845019551.gpx,89.81130219,14.06140041,3149,9346.599609,8.600000381,2.96811676,90.73055267,89.93054962,237.5,253.8000031,29.20000076,0.008559262,569.4437866
3855385417,Afternoon Ride,Ride,,3559,12.62,,,FALSE,,X-Caliber 7,activities/3855385417.gpx,89.81130219,14.06140041,3260,12620.09961,12.5,3.87119627,71.22555542,71.32555389,207.5,227.3000031,28,-0.000792387,580.5543823
3889780045,Lunch Ride,Ride,,10942,20.72,,,FALSE,,X-Caliber 7,activities/3889780045.gpx,89.81130219,14.06140041,7912,20719.19922,11,2.61870575,363.2633362,394.6633606,300.2999878,363.8999939,50,-0.151550248,1479.156494
3913373719,Morning Ride,Ride,,17846,42.82,,,FALSE,,X-Caliber 7,activities/3913373719.gpx,89.81130219,14.06140041,15634,42828.5,11.10000038,2.739446163,541.0238647,541.0238647,261.3999939,315.2999878,31.10000038,0,2537.659424
3928692275,Evening Ride,Ride,,5310,17.43,,,FALSE,,X-Caliber 7,activities/3928692275.gpx,89.81130219,14.06140041,4986,17437.40039,12.39999962,3.497272253,99.66713715,99.56713104,207.8000031,227.8999939,21.70000076,0.00057348,857.3395386
3951356538,Afternoon Ride,Ride,,7648,21.76,,,FALSE,,X-Caliber 7,activities/3951356538.gpx,89.81130219,14.06140041,7041,21766.09961,12.19999981,3.091336489,150.1913757,150.3913727,207.6000061,230.1000061,43.5,-0.00091886,1299.361572
3955534052,Morning Ride,Ride,,7442,23.46,,,FALSE,,X-Caliber 7,activities/3955534052.gpx,89.81130219,14.06140041,6541,23459.30078,13.89999962,3.586500645,288.3917542,288.3917542,300.2999878,325.6000061,17.5,0,1246.045532
3988508808,Lunch Ride,Ride,,8365,23.68,,,FALSE,,X-Caliber 7,activities/3988508808.gpx,89.81130219,14.06140041,6563,23681.40039,14.19999981,3.608319283,309.355011,309.355011,298,325.7000122,44.70000076,0,1189.734253
4006670271,Lunch Ride,Ride,,2599,7.1,,,FALSE,,X-Caliber 7,activities/4006670271.gpx,89.81130219,14.06140041,2119,7106.100098,9.5,3.353515863,38.24006271,38.24006271,206.6000061,223.6999969,21.39999962,0,364.775238
4011617859,Afternoon Ride,Ride,,4926,16.15,,,FALSE,,X-Caliber 7,activities/4011617859.gpx,89.81130219,14.06140041,4349,16155.59961,14,3.714785099,191.7143097,191.7143097,300.2999878,324.7999878,16,0,814.5284424
4016806963,Morning Ride,Ride,,7926,24.52,,,FALSE,,X-Caliber 7,activities/4016806963.gpx,89.81130219,14.06140041,7266,24524.5,11.19999981,3.375240803,158.5196075,158.3196106,207.5,231.3000031,49.59999847,0.000815511,1331.698486
4027660366,Afternoon Ride,Ride,,7796,24.58,,,FALSE,,X-Caliber 7,activities/4027660366.gpx,89.81130219,14.06140041,6925,24579.69922,12.89999962,3.549415112,289.3309631,289.5309448,300.2999878,324.7999878,23.10000038,-0.00081368,1226.46228
4045575141,Afternoon Ride,Ride,,3274,11.6,,,FALSE,,Ibis Ripley V4,activities/4045575141.gpx,89.81130219,14.06140041,2948,11604.5,11.5,3.936397552,53.41895294,53.21900177,199.6000061,223.6999969,16.10000038,0.001723469,521.1158447
4056518839,Afternoon Ride,Ride,,8109,23.7,,,FALSE,,Ibis Ripley V4,activities/4056518839.gpx,89.81130219,13.60779953,7125,23708.5,13.89999962,3.327508688,294.128418,294.0284424,300.2999878,326.2999878,41,0.00042179,1307.00647
4065938179,Afternoon Ride,Ride,,4663,15.06,,,FALSE,,Ibis Ripley V4,activities/4065938179.gpx,89.81130219,13.60779953,4151,15061.40039,11.19999981,3.62837863,63.41462326,63.51462555,199.6000061,225.3999939,23.79999924,-0.000663949,697.8287354
4075463373,Afternoon Ride,Ride,,6662,22.26,,,FALSE,,Ibis Ripley V4,activities/4075463373.gpx,89.81130219,13.60779953,5981,22264.69922,11.39999962,3.722571373,91.16468811,91.26468658,199.6000061,225.3999939,31.70000076,-0.000449141,1051.223145
4083690056,Lunch Ride,Ride,,7864,24.45,,,FALSE,,Ibis Ripley V4,activities/4083690056.gpx,89.81130219,13.60779953,7053,24452.19922,13.5,3.466921806,306.3884888,306.6884766,261.3999939,306.6000061,30.5,-0.001226883,1379.125977
4089246295,Morning Ride,Ride,,11122,22.14,,,FALSE,,Ibis Ripley V4,activities/4089246295.gpx,89.81130219,13.60779953,7308,22147.30078,9.600000381,3.030555487,104.221756,104.3217545,199.6000061,227.1000061,38.20000076,-0.000451522,1272.127686
4099479861,Afternoon Ride,Ride,,5190,15.76,,,FALSE,,Ibis Ripley V4,activities/4099479861.gpx,89.81130219,13.60779953,4583,15764.40039,9.300000191,3.439755678,84.30516815,84.30516815,207.1000061,225.3000031,32.90000153,0,814.1864624
4108454658,Afternoon Ride,Ride,,9131,22.3,,,FALSE,,Ibis Ripley V4,activities/4108454658.gpx,89.81130219,13.60779953,6146,22299.40039,10.60000038,3.628278494,94.40634918,94.50635529,199.6000061,227.1999969,21.5,-0.000448443,1125.617432
4116254229,Lunch Ride,Ride,,10604,18.88,,,FALSE,,Ibis Ripley V4,activities/4116254229.gpx,89.81130219,13.60779953,7624,18881.30078,13.10000038,2.476560831,326.390564,314.890564,251.1999969,280.1000061,40.59999847,0.060906824,1391.115356
4121620970,Afternoon Ride,Ride,,5319,13.52,,,FALSE,,Ibis Ripley V4,activities/4121620970.gpx,89.81130219,13.60779953,4422,13526.09961,9.399999619,3.058819532,83.71566772,83.81567383,207.6999969,225.3999939,34.29999924,-0.000739311,760.8424683
4146805055,Hixon,Ride,,7753,14.61,,,FALSE,,Ibis Ripley V4,activities/4146805055.gpx,89.81130219,13.60779953,6001,14617.90039,13.19999981,2.435910702,389.708252,390.3080139,301.8999939,386.8999939,49.40000153,-0.004104557,1193.761841
4169920922,Afternoon Ride,Ride,,5341,17.16,,,FALSE,,Ibis Ripley V4,activities/4169920922.gpx,89.81130219,13.60779953,5065,17168.30078,10.60000038,3.38959527,106.5146103,106.6146088,210.3000031,226.8000031,41.5,-0.000582469,918.6313477
4175823227,Morning Ride,Ride,,3561,11.22,,,FALSE,,Ibis Ripley V4,activities/4175823227.gpx,89.81130219,13.60779953,3086,11224.7002,9.899999619,3.637297392,69.35770416,69.35769653,208.3000031,228,25.20000076,0,557.6409302
4182711286,Muir,Ride,,10401,27.61,,,FALSE,,Ibis Ripley V4,activities/4182711286.gpx,89.81130219,13.60779953,7921,27618.5,13.89999962,3.486744165,359.8421936,360.1419983,261.3999939,306.6000061,45.59999847,-0.001086228,1514.152344
4197940509,Morning Ride,Ride,,7642,22.19,,,FALSE,,Ibis Ripley V4,activities/4197940509.gpx,89.81130219,13.60779953,5763,22196.90039,13.39999962,3.851622343,107.1474075,106.747406,199.6000061,225.5,34.70000076,0.001802053,1065.359375
4203920192,New Fane,Ride,,5123,15.87,,,FALSE,,Ibis Ripley V4,activities/4203920192.gpx,89.81130219,13.60779953,4444,15875.90039,12.69999981,3.572434664,197.6525574,197.6529999,300.2999878,324.7999878,29.29999924,0,813.3978882
4256585870,Afternoon Ride,Ride,,7902,21.97,,,FALSE,,Ibis Ripley V4,activities/4256585870.gpx,89.81130219,13.60779953,6205,21973.80078,13,3.541305304,95.69481659,95.59481812,198.8999939,228.1000061,33.79999924,0.000455087,1058.271362
4268146705,Camrock,Ride,,8255,18.73,,,FALSE,,Ibis Ripley V4,activities/4268146705.gpx,89.81130219,13.60779953,5973,18735.90039,10.39999962,3.13676548,258.3726196,245.3730011,250.8000031,276,20.39999962,0.069385514,1016.433167
4273940785,Afternoon Ride,Ride,,5055,13.49,,,FALSE,,Ibis Ripley V4,activities/4273940785.gpx,89.81130219,13.60779953,3667,13493.09961,8.800000191,3.679601908,63.96721268,63.56721115,198.8000031,224.1999969,16.10000038,0.002964478,603.8685913
4282823599,Afternoon Ride,Ride,,3223,11.49,,,FALSE,,Ibis Ripley V4,activities/4282823599.gpx,89.81130219,13.60779953,2918,11493.5,11.10000038,3.938827991,69.28530884,68.98529816,210.1000061,227.8999939,38.90000153,0.002610171,530.0553589
4286405659,Lunch Ride,Ride,,3662,11.73,,,FALSE,,Ibis Ripley V4,activities/4286405659.gpx,89.81130219,13.60779953,2943,11734,10.30000019,3.987087965,67.8968277,67.59683228,209.8000031,224.1999969,36.40000153,0.002556673,531.1789551
4298936765,Pleasant Valley,Ride,,3032,7.32,,,FALSE,,Ibis Ripley V4,activities/4298936765.gpx,89.81130219,13.60779953,2559,7327.100098,9.100000381,2.863266945,81.98170471,81.18170166,237.5,254.1000061,30.5,0.010918371,486.1341248
4302672615,Morning Ride,Ride,,9939,28.96,,,FALSE,,Ibis Ripley V4,activities/4302672615.gpx,89.81130219,13.60779953,7439,28965.30078,13.39999962,3.893708944,117.1755829,117.0755844,195,228.1000061,27.29999924,0.000345241,1369.738525
4310079184,Carlin Green,Ride,,4284,9.22,,,FALSE,,Ibis Ripley V4,activities/4310079184.gpx,89.81130219,13.60779953,3488,9224.400391,9.300000191,2.644610167,154.2270508,154.3269958,265.3999939,318.2999878,33.29999924,-0.001084081,611.5174561
4318823764,Lunch Ride,Ride,,3478,11.59,,,FALSE,,Ibis Ripley V4,activities/4318823764.gpx,89.81130219,13.60779953,3059,11593.7002,10.60000038,3.790029526,70.81056213,70.71056366,207,228.1000061,33.70000076,0.000862537,571.5014648
4332527394,Carlin Green & Orange,Ride,,8777,17.53,,,FALSE,,Ibis Ripley V4,activities/4332527394.gpx,89.81130219,13.60779953,6702,17530.80078,10.10000038,2.615756512,274.2046204,274.4049988,265.3999939,318.2999878,44.59999847,-0.001140849,1149.776611
4356861597,Lunch Ride,Ride,,3308,11.51,,,FALSE,,Ibis Ripley V4,activities/4356861597.gpx,89.81130219,13.60779953,3010,11515.7998,8.699999809,3.825847149,70.58779907,70.38779449,208.3999939,225.1999969,37.09999847,0.001736744,555.5305786
4366865978,Indoor Cycling,Ride,,1819,11.79,,,FALSE,,X-Caliber 7,activities/4667506498.fit.gz,89.81130219,13.60779953,1819,11790.40039,8.399999619,6.481803417,0,,,,0,0,267
4371393713,Camrock,Ride,,4787,13.53,180,83,FALSE,,Ibis Ripley V4,activities/4672281598.fit.gz,89.81130219,,4387,13533.09961,7.300000191,3.08481884,194.2059479,194.1060028,251.3999939,287.1000061,18.39999962,0.000738929,1028
4376453212,Ramp Test,Ride,,1892,13.55,,,FALSE,,X-Caliber 7,activities/4677699938.tcx.gz,89.81130219,13.60779953,1892,13556.90039,9.600000381,7.165380478,0,,,,0,0,275
4386388969,Ramp Test,Ride,,1690,5.97,,,FALSE,,X-Caliber 7,activities/4688334642.tcx.gz,89.81130219,13.60779953,1690,5978.899902,4.699999809,3.537810564,0,,,,0,0,252
4393158879,Monitor,Ride,,3600,14.35,,,FALSE,,X-Caliber 7,activities/4695509846.tcx.gz,89.81130219,13.60779953,3600,14352.7002,5.199999809,3.986861229,0,,,,0,0,509
4409566919,Muir - Double Blorange,Ride,,8271,24.9,178,154,FALSE,,Ibis Ripley V4,activities/4712835512.fit.gz,89.81130219,,7209,24899.5,8.899999619,3.453946352,285.8693237,285.8693237,261.7000122,306.8999939,15.89999962,0,1660
4418435333,Ericsson,Ride,,3600,13.91,,,FALSE,,X-Caliber 7,activities/4722182361.tcx.gz,89.81130219,13.60779953,3600,13914.7002,4.699999809,3.865194559,0,,,,0,0,449
4426720805,Carson,Ride,,2522,9.48,,,FALSE,,X-Caliber 7,activities/4730928751.tcx.gz,89.81130219,13.60779953,2522,9479.200195,5.300000191,3.758604288,0,,,,0,0,307
4432926212,Eclipse,Ride,,2686,8.78,,,FALSE,,X-Caliber 7,activities/4737516343.tcx.gz,89.81130219,13.60779953,2686,8787.700195,4.5,3.271667957,0,,,,0,0,313
4448207259,Tunnabora,Ride,,3600,12.3,,,FALSE,,X-Caliber 7,activities/4753625670.tcx.gz,89.81130219,13.60779953,3600,12302.90039,4.900000095,3.417472124,0,,,,0,0,417
4455335531,Lunch Ride,Ride,,3527,11.71,167,43,FALSE,,Ibis Ripley V4,activities/4761105567.fit.gz,89.81130219,,3457,11715.90039,7.300000191,3.389036655,75.280159,75.38020325,210.3999939,228.1000061,24.10000038,-0.000853541,729
4463649283,Warlow,Ride,,5400,18.26,,,FALSE,,X-Caliber 7,activities/4769862455.tcx.gz,89.81130219,13.60779953,5400,18263.40039,4.699999809,3.382111073,0,,,,0,0,649
4477418286,Carillon,Ride,,3600,12.29,,,FALSE,,X-Caliber 7,activities/4784377415.tcx.gz,89.81130219,13.60779953,3600,12293.90039,4.5,3.414972305,0,,,,0,0,436
4512425111,Bald Knob,Ride,,2015,7.14,,,FALSE,,X-Caliber 7,activities/4821346706.tcx.gz,89.81130219,13.60779953,2015,7145,4.199999809,3.54590559,0,,,,0,0,230
4527226638,Upper Buffalo,Ride,,12719,22.05,195,335,FALSE,,Ibis Ripley V4,activities/4837040580.fit.gz,89.81130219,,11924,22053.59961,6.900000095,1.849513531,556.6543579,444.6539917,536,746.2999878,40.20000076,0.507853568,2738
4530909467,Back 40 Short,Ride,,6125,18.33,180,138,FALSE,,Ibis Ripley V4,activities/4840952787.fit.gz,89.81130219,,5955,18329.19922,10.10000038,3.077951193,294.1530762,301.3529968,321.7999878,409.7000122,24.20000076,-0.039281584,1337
4535431391,Slaughter Pen,Ride,,9991,26.22,185,206,FALSE,,Ibis Ripley V4,activities/4845732445.fit.gz,89.81130219,,9006,26223.40039,9.199999809,2.911769867,352.0209961,351.92099,325,395,21.20000076,0.000381339,2021
4561890778,Lion Rock,Ride,,3618,12.41,,,FALSE,,Ibis Ripley V4,activities/4873747658.tcx.gz,89.81130219,13.60779953,3618,12417.59961,4.400000095,3.432172537,0,,,,0,0,465
4726897772,Whiteface,Ride,,2473,8.57,,,FALSE,,Ibis Ripley V4,activities/5045906865.tcx.gz,89.81130219,13.60779953,2473,8572.200195,4.5,3.466316223,0,,,,0,0,290
4745458567,Denali -2,Ride,,1800,6.18,,,FALSE,,Ibis Ripley V4,activities/5065133879.tcx.gz,89.81130219,13.60779953,1800,6182.5,4.699999809,3.434722185,0,,,,0,0,280
4762846946,Denali -2,Ride,,1800,6.58,,,FALSE,,Ibis Ripley V4,activities/5083177070.tcx.gz,89.81130219,13.60779953,1800,6585.700195,4.599999905,3.658722162,0,,,,0,0,273
4979175379,Morning Ride,Ride,,3255,7.91,178,60,FALSE,,Ibis Ripley V4,activities/5310227357.fit.gz,89.81130219,13.60779953,2616,7917.100098,6.699999809,3.026414394,238,234,215.6000061,237.1999969,46.20000076,0.065680616,699
5028575685,Tosa,Ride,,6565,21.26,181,97,FALSE,,Ibis Ripley V4,activities/5362055978.fit.gz,89.81130219,13.60779953,5166,21261.90039,9.399999619,4.115737438,158,170,188,236.6000061,50,-0.050795086,1213
5034437411,Evening Ride,Ride,,3857,14.2,177,105,FALSE,,Ibis Ripley V4,activities/5368211280.fit.gz,89.81130219,13.60779953,3777,14202.7998,7.599999905,3.760338783,116,111,202.3999939,239.6000061,21.79999924,0.046469711,937
5040690437,Afternoon Ride,Ride,,3919,14.94,172,79,FALSE,,Ibis Ripley V4,activities/5374737055.fit.gz,89.81130219,13.60779953,3701,14944.59961,8.199999809,4.037989616,80,94,197,231,25,-0.086987942,906
5057708026,Muir Orange & Blue,Ride,,8611,23.48,179,202,FALSE,,Ibis Ripley V4,activities/5392590661.fit.gz,89.81130219,13.60779953,7858,23483.5,7.900000095,2.988483191,470,445,261.3999939,326.3999939,42.70000076,0.108161047,1869
5070281644,Afternoon Ride,Ride,,8062,22.28,168,95,FALSE,,Ibis Ripley V4,activities/5405810164.fit.gz,89.81130219,13.60779953,6168,22281.40039,7.599999905,3.61241889,138,119,211.8000031,248.1999969,32.29999924,0.090658575,1411
5144628677,Carlin Green,Ride,,4185,10.06,189,149,FALSE,,Ibis Ripley V4,activities/5483463169.fit.gz,89.81130219,13.60779953,3796,10068.40039,6.800000191,2.65237093,233,234,251.6000061,307.7999878,30.39999962,-0.019864129,1028
5150968439,2X New Fane,Ride,,5102,15.82,176,138,FALSE,,Ibis Ripley V4,activities/5490114858.fit.gz,89.81130219,13.60779953,4444,15827.59961,8.699999809,3.561566114,278,265,300.7999878,333.3999939,33.29999924,0.0732897,1167
5204535305,Afternoon Ride,Ride,,3887,13.43,165,47,FALSE,,Ibis Ripley V4,activities/5545762631.fit.gz,89.81130219,13.60779953,3826,13433.09961,8,3.511003733,95,97,207.6000061,228,44.40000153,-0.002977719,717
5215438437,Afternoon Ride,Ride,,5218,17.35,182,120,FALSE,,Ibis Ripley V4,activities/5557638420.fit.gz,89.81130219,13.60779953,4834,17349.40039,9.399999619,3.589035988,116,137,193.3999939,228,39.09999847,-0.107208319,1124
5263717352,Muir Blue & Purple,Ride,,8915,25.12,187,234,FALSE,,Ibis Ripley V4,activities/5607932394.fit.gz,89.81130219,13.60779953,7368,25126.09961,8.800000191,3.410165548,456,441,260,317.2000122,31.5,0.060494862,1875
5270491678,Camrock,Ride,,6463,15.73,186,143,FALSE,,Ibis Ripley V4,activities/5615046758.fit.gz,89.81130219,13.60779953,5173,15737.5,7.900000095,3.042238474,328,329,299.6000061,337.3999939,28.29999924,-0.00635425,1324
5295145994,Tosa H & O,Ride,,7144,22.32,164,67,FALSE,,Ibis Ripley V4,activities/5640872987.fit.gz,89.81130219,13.60779953,5742,22324.5,9.800000191,3.887931108,133,138,198.6000061,228.8000031,40,-0.019709287,1150
5301958338,Muir Blue,Ride,,5190,16.1,173,90,FALSE,,Ibis Ripley V4,activities/5648000838.fit.gz,89.81130219,13.60779953,4749,16099.7002,8.600000381,3.390124321,300,301,260.2000122,304,26.10000038,-0.003726778,943
5310067014,Tosa HBO,Ride,,6245,21.72,188,132,FALSE,,Ibis Ripley V4,activities/5656471322.fit.gz,89.81130219,13.60779953,5941,21725.80078,8.899999619,3.656926394,133,135,203.1999969,229.6000061,40.90000153,-0.001841129,1289
5315085651,Evening Ride,Ride,,5822,19.42,175,75,FALSE,,Ibis Ripley V4,activities/5661685398.fit.gz,89.81130219,13.60779953,5500,19427.30078,8.5,3.532236338,134,137,210.3999939,228.1999969,44.40000153,-0.002058958,1045
5335821439,Step By Step,Virtual Ride,,2415,10.78,,,FALSE,,,activities/5683205350.fit.gz,89.81130219,13.60779953,2400,10780.7002,16.39999962,4.491958141,185,0,182.3999939,283.3999939,12.5,0.391440272,386
5341083466,Emily's Short Mix,Virtual Ride,,1806,8.51,176,25,FALSE,,X-Caliber 7,activities/5688719310.fit.gz,89.81130219,13.60779953,1806,8511.700195,12.19999981,4.713012218,213,0,-6.400000095,202,12.39999962,2.356755972,328
5346536401,2 by 2,Virtual Ride,,1807,10.98,167,17,FALSE,,X-Caliber 7,activities/5694399158.fit.gz,89.81130219,13.60779953,1807,10987.09961,16.79999924,6.080298901,145,0,4.400000095,46.20000076,11.89999962,-0.076453298,294
5358277382,Afternoon Ride,Ride,,5429,15.65,187,132,FALSE,,Ibis Ripley V4,activities/5706634742.fit.gz,89.81130219,13.60779953,4804,15658.7002,8.600000381,3.259512901,109,111,208.8000031,234,30.79999924,0.001277245,955
5374033301,2 by 2,Virtual Ride,,1781,10.65,,,FALSE,,X-Caliber 7,activities/5723031885.fit.gz,89.81130219,13.60779953,1745,10654.2002,14,6.105558872,158,0,6.400000095,82.59999847,9.100000381,-0.061947402,281
5386001415,Afternoon Ride,Ride,,6985,16.75,,,FALSE,,Ibis Ripley V4,activities/5735519921.fit.gz,89.81130219,13.60779953,5596,16753.19922,7.800000191,2.993781328,346,336,246.3999939,285,34.5,0.035814054,817
5390990105,Lunch Ride,Ride,,9973,26.43,,,FALSE,,Ibis Ripley V4,activities/5740735811.fit.gz,89.81130219,13.60779953,8565,26431.19922,9,3.085954428,490,469,268.3999939,313,49.5,0.083991647,1173
5419197870,Half Epic,Ride,,9921,24.38,,,FALSE,,Ibis Ripley V4,activities/5770195976.fit.gz,89.81130219,13.60779953,9331,24387.80078,9.899999619,2.613631964,444,443,415.6000061,491.3999939,36.79999924,0.003280329,1018
5424600139,Morning Ride,Ride,,7808,20.55,,,FALSE,,Ibis Ripley V4,activities/5775854985.fit.gz,89.81130219,13.60779953,7098,20557.90039,9.800000191,2.896294832,408,395,420.3999939,536.4000244,40,0.062263168,928
5430383263,Lavendar Unicorn,Virtual Ride,,1788,12.72,,,FALSE,,X-Caliber 7,activities/5781915155.fit.gz,89.81130219,13.60779953,1788,12728.90039,15.5,7.119071484,42,0,4.199999809,64.59999847,14.80000019,-0.138268039,300
5437733990,Afternoon Ride,Ride,,3322,5.83,,,FALSE,,Ibis Ripley V4,activities/5789562968.fit.gz,89.81130219,13.60779953,2969,5838.299805,6.199999809,1.966419697,76,74,241.8000031,259.3999939,20.79999924,0.027405238,226
5445612850,Lavendar Unicorn,Virtual Ride,,1811,13.27,,,FALSE,,X-Caliber 7,activities/5797780820.fit.gz,89.81130219,13.60779953,1811,13275.40039,10.10000038,7.330425262,30,0,10.39999962,19.79999924,6,0.051222563,303
5451573001,Morning Ride,Ride,,8027,22.28,,,FALSE,,Ibis Ripley V4,activities/5803993245.fit.gz,89.81130219,13.60779953,6354,22280.30078,8.300000191,3.506499767,124,126,204.6000061,228.6000061,40,-0.00448827,650
5458468919,Lunch Ride,Ride,,4327,9.76,152,19,FALSE,,Ibis Ripley V4,activities/5811172601.fit.gz,89.81130219,13.60779953,4124,9766.5,6.400000095,2.368210554,211,212,266.2000122,319,31.60000038,-0.010239082,548
5464677928,Morning Ride,Ride,,5488,11.63,,,FALSE,,Ibis Ripley V4,activities/5817649898.fit.gz,89.81130219,13.60779953,3928,11634.40039,7.400000095,2.961914539,139,136,246.3999939,272.3999939,25.29999924,0.039537922,439
5475059579,2 by 2,Virtual Ride,,1823,13.14,,,FALSE,,X-Caliber 7,activities/5828447816.fit.gz,89.81130219,13.60779953,1808,13146.40039,12.89999962,7.271238804,33,0,-6.400000095,28,4.099999905,-0.138440937,296
5490791542,Absa Cape Epic Workout 1,Virtual Ride,,3991,14.4,,,FALSE,,X-Caliber 7,activities/5844832789.fit.gz,89.81130219,13.60779953,3967,14403.59961,22.89999962,3.630854607,427,0,279.7999878,695.7999878,13.10000038,1.439917803,535
5502977043,Lunch Ride,Ride,,5294,15.67,,,FALSE,,Ibis Ripley V4,activities/5857554891.fit.gz,89.81130219,13.60779953,4654,15669.7998,8,3.366953135,278,273,294,327.2000122,42.70000076,0.039566554,700
5519372930,Afternoon Ride,Ride,,8139,21.64,,,FALSE,,Ibis Ripley V4,activities/5874614693.fit.gz,89.81130219,13.60779953,6453,21643.5,9.699999809,3.354021311,137,139,203,230.1999969,32.40000153,-0.00184813,674
5564929457,Afternoon Ride,Ride,,3403,3.57,,,FALSE,,Ibis Ripley V4,activities/5922096039.fit.gz,89.81130219,13.60779953,1928,3575.699951,7.400000095,1.854616165,118,120,243.3999939,349.7999878,33.29999924,-0.050339792,205
5570754658,Shuttle Laps,Ride,,11690,29.69,,,FALSE,,Ibis Ripley V4,activities/5928186137.fit.gz,89.81130219,13.60779953,6690,29692.90039,21.89999962,4.438400745,529,657,252,416,33.70000076,-0.427038103,1404
5576447194,Shuttle Laps Day 2,Ride,,12087,18.08,,,FALSE,,Ibis Ripley V4,activities/5934141822.fit.gz,89.81130219,13.60779953,5686,18086.30078,12.60000038,3.180847645,80,508,188.8000031,361.2000122,49,-0.78733629,489
5585352056,Oak Hill Lunch Lap,Ride,,3047,10.72,,,FALSE,,Ibis Ripley V4,activities/5943442985.fit.gz,89.81130219,13.60779953,2971,10722.59961,10.19999981,3.609087944,74,71,214.8000031,232,26.20000076,0.026113069,347
